Source Platform,Asset Title,URL,Content Type,License Name,License URL,Suggested Learning Objective,Difficulty Level,Est. Duration,Assessment Availability,Visual/Interactive Tags,Priority (1-3),Notes
OpenStax,Calculus Volume 1,https://openstax.org/books/calculus-volume-1/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Understand limits, derivatives, and integrals through worked examples",Intro,~30 hrs,Yes – instructor test banks; auto-gradable via WebAssign,"Diagrams, Graphs",1,Peer-reviewed; Ch 1-5 ideal micro-unit split; partner HW available
OpenStax,Calculus Volume 2,https://openstax.org/books/calculus-volume-2/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Apply integration techniques and series to real-world problems,Intermediate,~30 hrs,Yes – instructor test banks,"Diagrams, Graphs",1,Peer-reviewed; follows Calc 1; recommended clips: Ch 1-4
OpenStax,Algebra and Trigonometry 2e,https://openstax.org/books/algebra-and-trigonometry-2e/pages/1-introduction-to-prerequisites,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Solve algebraic and trigonometric equations for STEM pre-requisites,Intro,~25 hrs,Yes – instructor test banks,Diagrams,1,Peer-reviewed; solid pre-calculus foundation
OpenStax,Introductory Statistics 2e,https://openstax.org/books/introductory-statistics-2e/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Interpret statistical data and apply probability concepts,Intro,~25 hrs,Yes – instructor test banks,"Graphs, Charts",1,Peer-reviewed; includes labs; Nexus Depth Engine can scaffold
OpenStax,University Physics Vol. 1 (Mechanics),https://openstax.org/books/university-physics-volume-1/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Apply Newtonian mechanics to solve force and energy problems,Intro,~30 hrs,Yes – instructor test banks,"Diagrams, Illustrations",1,Peer-reviewed; pair with PhET simulations for labs
OpenStax,University Physics Vol. 2 (E&M),https://openstax.org/books/university-physics-volume-2/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Analyze electric and magnetic fields and circuits,Intermediate,~30 hrs,Yes – instructor test banks,Diagrams,1,Peer-reviewed; critical for electrical trade track
OpenStax,University Physics Vol. 3 (Modern),https://openstax.org/books/university-physics-volume-3/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Explain wave optics, quantum mechanics, and modern physics",Advanced,~25 hrs,Yes – instructor test banks,Diagrams,2,Peer-reviewed; optics chapter useful for photonics track
OpenStax,College Physics 2e,https://openstax.org/books/college-physics-2e/pages/1-introduction-the-nature-of-science-and-physics,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Apply physics principles in algebra-based real-world contexts,Intro,~30 hrs,Yes – instructor test banks,"Diagrams, Photos",1,Peer-reviewed; lighter math than University Physics
OpenStax,Chemistry 2e,https://openstax.org/books/chemistry-2e/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Explain chemical bonding, reactions, and stoichiometry",Intro,~30 hrs,Yes – instructor test banks,Molecular diagrams,1,Peer-reviewed; strong visual supplements
OpenStax,Biology 2e,https://openstax.org/books/biology-2e/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Describe cell biology, genetics, and evolution principles",Intro,~35 hrs,Yes – instructor test banks,"Illustrations, Photos",1,Peer-reviewed; widely adopted in community colleges
OpenStax,Anatomy and Physiology 2e,https://openstax.org/books/anatomy-and-physiology-2e/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Identify human body systems and their physiological functions,Intro,~40 hrs,Yes – instructor test banks,"Illustrations, 3D diagrams",1,Peer-reviewed; essential for healthcare/nursing vocational track
OpenStax,Principles of Accounting Vol. 1 (Financial),https://openstax.org/books/principles-financial-accounting/pages/1-why-it-matters,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Prepare financial statements using GAAP principles,Intro,~25 hrs,Yes – instructor test banks,"Tables, Charts",1,Peer-reviewed; aligns with CPA exam prep
OpenStax,Principles of Accounting Vol. 2 (Managerial),https://openstax.org/books/principles-managerial-accounting/pages/1-why-it-matters,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Apply cost analysis and budgeting for managerial decisions,Intermediate,~25 hrs,Yes – instructor test banks,"Charts, Spreadsheets",1,Peer-reviewed; build on Vol. 1
OpenStax,Principles of Economics 3e,https://openstax.org/books/principles-economics-3e/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Analyze supply-demand equilibria and macroeconomic policy,Intro,~30 hrs,Yes – instructor test banks,"Graphs, Charts",1,Peer-reviewed; best split: Ch 1-9 micro / Ch 10+ macro
OpenStax,Introduction to Business,https://openstax.org/books/introduction-business/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Describe core business functions: marketing, finance, operations",Intro,~20 hrs,Yes – instructor test banks,"Infographics, Photos",1,Peer-reviewed; good onboarding for business track
OpenStax,Entrepreneurship,https://openstax.org/books/entrepreneurship/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Develop a business plan and evaluate startup feasibility,Intermediate,~20 hrs,Yes – instructor test banks,Case studies,2,Peer-reviewed; project-based learning ready
OpenStax,Organizational Behavior,https://openstax.org/books/organizational-behavior/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Apply motivation and leadership theories to workplace scenarios,Intermediate,~20 hrs,Yes – instructor test banks,Case studies,1,Peer-reviewed
OpenStax,Introduction to Python Programming,https://openstax.org/books/introduction-python-programming/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Write Python scripts for data processing and automation,Intro,~20 hrs,Yes – instructor test banks,Code examples,1,Peer-reviewed; 2024 title; Nexus-ready CS intro
OpenStax,Foundations of Information Systems,https://openstax.org/books/foundations-information-systems/pages/preface,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Explain IS architecture including databases, networks, and security",Intro,~20 hrs,Yes – instructor test banks,Diagrams,1,ACM/IEEE IS2020 aligned; ABET/AACSB accreditation ready
OpenStax,American Government 4e,https://openstax.org/books/american-government-4e/pages/preface,Textbook,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Explain the structure and function of the U.S. federal government,Intro,~25 hrs,Yes – instructor test banks,"Photos, Maps",2,⚠️ NC/SA FLAG – non-commercial only; otherwise high quality
OpenStax,Microbiology,https://openstax.org/books/microbiology/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Identify microbial pathogens and describe infection control practices,Intermediate,~30 hrs,Yes – instructor test banks,Microscopy photos,1,Peer-reviewed; key for healthcare vocational track
OpenStax,Nursing Skills,https://openstax.org/books/nursing-skills/pages/1-introduction,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Demonstrate clinical nursing skills and patient safety procedures,Vocational,~20 hrs,Yes – instructor test banks,"Clinical photos, Videos",1,Peer-reviewed; 2023 title; critical for nursing/healthcare track
MIT OCW,Introduction to Computer Science & Programming in Python (6.0001),https://ocw.mit.edu/courses/6-0001-introduction-to-computer-science-and-programming-in-python-fall-2016/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Write Python programs using data structures, algorithms, and OOP",Intro,~36 hrs,Problem sets (no auto-grade); 9 psets available,"Video lectures, Code demos",1,⚠️ NC/SA FLAG; most popular OCW CS course; lecture videos on YouTube
MIT OCW,Linear Algebra (18.06),https://ocw.mit.edu/courses/18-06-linear-algebra-spring-2010/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Apply matrix operations and eigenvalue decomposition to STEM problems,Intermediate,~36 hrs,Problem sets + exams (manual),"Video lectures, Visual proofs",1,⚠️ NC/SA FLAG; Gilbert Strang lectures; highly recommended
MIT OCW,Single Variable Calculus (18.01SC),https://ocw.mit.edu/courses/18-01sc-single-variable-calculus-fall-2010/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Compute derivatives and integrals of single-variable functions,Intro,~36 hrs,Problem sets + exams (manual),"Video lectures, Visualizations",1,⚠️ NC/SA FLAG; Scholar edition with more worked examples
MIT OCW,Introduction to Electrical Engineering and CS I (6.01SC),https://ocw.mit.edu/courses/6-01sc-introduction-to-electrical-engineering-and-computer-science-i-spring-2011/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Integrate programming, circuits, and signals in systems design",Intermediate,~40 hrs,Problem sets + labs (manual),"Video lectures, Lab simulations",1,⚠️ NC/SA FLAG; systems approach; no formal prereqs at MIT
MIT OCW,Circuits and Electronics (6.002),https://ocw.mit.edu/courses/6-002-circuits-and-electronics-spring-2007/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Analyze resistive, capacitive, and inductive circuits",Intermediate,~40 hrs,Problem sets + exams (manual),"Circuit diagrams, Simulations",1,⚠️ NC/SA FLAG; foundational for electrical trade students
MIT OCW,Mathematics for Computer Science (6.042J),https://ocw.mit.edu/courses/6-042j-mathematics-for-computer-science-spring-2015/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply discrete math, logic, and combinatorics to CS problems",Intermediate,~36 hrs,Problem sets + exams (manual),Proof diagrams,1,⚠️ NC/SA FLAG; essential CS theory foundation
MIT OCW,Multivariable Calculus (18.02SC),https://ocw.mit.edu/courses/18-02sc-multivariable-calculus-fall-2010/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Compute partial derivatives and multiple integrals in 3D space,Intermediate,~36 hrs,Problem sets + exams (manual),3D visualizations,2,⚠️ NC/SA FLAG; prereq: 18.01
MIT OCW,Introduction to Algorithms (6.006),https://ocw.mit.edu/courses/6-006-introduction-to-algorithms-fall-2011/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Implement and analyze sorting, search, and graph algorithms",Intermediate,~36 hrs,Problem sets + exams (manual),Algorithm visualizations,1,⚠️ NC/SA FLAG; pairs well with CS Python intro
LibreTexts,LibreTexts Chemistry Library,https://chem.libretexts.org/,Textbook Collection,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Explain chemical principles from atomic structure to organic reactions,Intro,Variable (~20-40 hrs),Some quizzes (embedded),"Molecular models, Interactive",2,⚠️ NC/SA FLAG; 2000+ texts; can remix chapters in Nexus
LibreTexts,LibreTexts Biology Library,https://bio.libretexts.org/,Textbook Collection,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Describe biological processes from molecular to ecosystem levels,Intro,Variable,Some quizzes,"Illustrations, Diagrams",2,⚠️ NC/SA FLAG; remixable; pair with OpenStax Biology
LibreTexts,LibreTexts Math Library,https://math.libretexts.org/,Textbook Collection,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Solve mathematical problems across calculus, algebra, and statistics",Intro,Variable,Embedded exercises,"Graphs, Interactive",2,⚠️ NC/SA FLAG; 2000+ texts; use specific chapter ranges
LibreTexts,LibreTexts Engineering Library,https://eng.libretexts.org/,Textbook Collection,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply engineering principles to statics, dynamics, and thermodynamics",Intermediate,Variable,Some quizzes,Technical diagrams,2,⚠️ NC/SA FLAG; solid for mechanical/civil trade supplements
LibreTexts,LibreTexts Business Library,https://biz.libretexts.org/,Textbook Collection,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply business management concepts across finance, marketing, and HR",Intro,Variable,Embedded quizzes,Case studies,2,"⚠️ NC/SA FLAG; covers management, marketing, accounting"
Saylor Academy,CS101: Introduction to Computer Science I,https://learn.saylor.org/course/view.php?id=67,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,Explain core CS principles and write introductory programs,Intro,~52 hrs,Yes – auto-gradable final exam; credit available,"Video, Text",1,ACE credit recommended; free final exam
Saylor Academy,CS102: Introduction to Computer Science II,https://learn.saylor.org/course/view.php?id=64,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,Build data structures and algorithms in a programming language,Intermediate,~51 hrs,Yes – auto-gradable final exam,"Text, Code demos",1,Follows CS101; ACE credit
Saylor Academy,BUS101: Introduction to Business,https://learn.saylor.org/course/view.php?id=1,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Describe core business operations, strategy, and ethics",Intro,~20 hrs,Yes – auto-gradable final exam; ACE credit,"Text, Case studies",1,ACE credit recommended; good standalone module
Saylor Academy,BUS105: Managerial Accounting,https://learn.saylor.org/course/view.php?id=2,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,Apply cost accounting methods to managerial decision-making,Intermediate,~20 hrs,Yes – auto-gradable final exam,"Text, Spreadsheets",1,ACE credit; prereq: BUS101 or accounting basics
Saylor Academy,MA101: Single-Variable Calculus I,https://learn.saylor.org/course/view.php?id=65,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Compute limits, derivatives, and basic integrals",Intro,~36 hrs,Yes – auto-gradable final exam,"Text, Diagrams",1,Good ACE-credit option alongside OpenStax Calculus 1
Saylor Academy,PHYS101: Introduction to Mechanics,https://learn.saylor.org/course/view.php?id=86,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Analyze motion, forces, and energy using Newton's laws",Intro,~25 hrs,Yes – auto-gradable final exam,"Text, Diagrams",1,Pair with PhET simulations
Saylor Academy,CS301: Computer Architecture,https://learn.saylor.org/course/view.php?id=71,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Explain CPU design, memory hierarchy, and instruction sets",Intermediate,~48 hrs,Yes – auto-gradable final exam,Diagrams,2,Good for hardware track; pairs with ITF+ cert prep
Saylor Academy,BUS203: Principles of Marketing,https://learn.saylor.org/course/view.php?id=3,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,Apply the 4Ps of marketing to develop a marketing strategy,Intro,~20 hrs,Yes – auto-gradable final exam,Case studies,1,ACE credit recommended
OpenLearn,Introduction to Cyber Security: Stay Safe Online,https://www.open.edu/openlearn/digital-computing/introduction-cyber-security-stay-safe-online/content-section-overview,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Identify common cyber threats and implement basic digital safety practices,Vocational,~24 hrs,Badged – OU digital badge on completion,"Interactive, Quizzes",1,⚠️ NC/SA FLAG; badged open course; 24-hr structured module
OpenLearn,Introduction to Artificial Intelligence,https://www.open.edu/openlearn/digital-computing/an-introduction-artificial-intelligence/content-section-0,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Explain AI concepts including machine learning and neural networks,Intro,~8 hrs,Badged – quiz-based,"Video, Interactive",1,⚠️ NC/SA FLAG; great AI literacy module for any track
OpenLearn,Working in Teams,https://www.open.edu/openlearn/money-business/working-teams/content-section-0,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Demonstrate effective teamwork, communication, and leadership skills",Vocational,~8 hrs,Badged – quiz-based,"Video, Case studies",2,⚠️ NC/SA FLAG; badged; workplace soft skills module
OpenLearn,Fundamentals of Cost Accounting,https://www.open.edu/openlearn/money-business/fundamentals-cost-accounting-and-environmental-management-accounting/content-section-overview,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Apply cost accounting to analyze business costs and support decisions,Intermediate,~16 hrs,Quiz-based,"Text, Case studies",2,⚠️ NC/SA FLAG; OU postgraduate-level
OpenLearn,Introducing Coding and Digital Literacy,https://www.open.edu/openlearn/digital-computing/introducing-coding/content-section-overview,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Write basic code and explain digital literacy concepts for the workplace,Intro,~8 hrs,Badged – quiz-based,Interactive exercises,1,⚠️ NC/SA FLAG; no-prior-experience required
OpenLearn,Diversity and Inclusion in the Workplace,https://www.open.edu/openlearn/money-business/diversity-and-inclusion-the-workplace/content-section-overview,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Recognize diversity challenges and apply inclusive workplace practices,Vocational,~8 hrs,Badged,"Video, Reflective exercises",2,⚠️ NC/SA FLAG; HR/management track
PhET – Univ. Colorado,Ohm's Law Interactive Simulation,https://phet.colorado.edu/en/simulations/ohms-law,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,"Demonstrate the relationship between voltage, current, and resistance",Intro,~1 hr,Built-in challenge questions,"Interactive, Visual simulation",1,⚠️ NC FLAG; HTML5; free online; key for electrical trade track
PhET – Univ. Colorado,Circuit Construction Kit: DC,https://phet.colorado.edu/en/simulations/circuit-construction-kit-dc,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Build and test DC circuits using virtual components,Vocational,~1-2 hrs,Challenge questions built-in,"Interactive, Visual lab",1,⚠️ NC FLAG; excellent virtual lab substitute; no install needed
PhET – Univ. Colorado,Wave Interference Simulation,https://phet.colorado.edu/en/simulations/wave-interference,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,"Visualize wave superposition, diffraction, and interference patterns",Intermediate,~1 hr,Challenge questions,Interactive simulation,2,⚠️ NC FLAG; optics + physics module
PhET – Univ. Colorado,Build an Atom,https://phet.colorado.edu/en/simulations/build-an-atom,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Construct atomic models and identify elements on the periodic table,Intro,~1 hr,Quiz game mode,"Interactive, Visual",1,⚠️ NC FLAG; chemistry intro; game-based learning mode
PhET – Univ. Colorado,Plate Tectonics Simulation,https://phet.colorado.edu/en/simulations/plate-tectonics,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Explain tectonic plate movement and geological phenomena,Intro,~1 hr,Challenge questions,Interactive simulation,3,⚠️ NC FLAG; Earth science / environmental studies
PhET – Univ. Colorado,Balancing Chemical Equations,https://phet.colorado.edu/en/simulations/balancing-chemical-equations,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Balance chemical equations using conservation of mass principles,Intro,~1 hr,Game mode with scoring,"Interactive, Gamified",1,⚠️ NC FLAG; Chemistry intro; great for vocational chemistry
PhET – Univ. Colorado,Projectile Motion,https://phet.colorado.edu/en/simulations/projectile-motion,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Analyze projectile trajectories using kinematic equations,Intro,~1 hr,Challenge questions,Interactive simulation,2,⚠️ NC FLAG; Physics intro; pairs with OpenStax College Physics
PhET – Univ. Colorado,Faraday's Law,https://phet.colorado.edu/en/simulations/faradays-law,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Demonstrate electromagnetic induction principles,Intermediate,~1 hr,Challenge questions,Interactive simulation,1,⚠️ NC FLAG; key for electrical engineering and trades
Khan Academy,Algebra 1 Full Course,https://www.khanacademy.org/math/algebra,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Solve linear equations, inequalities, and functions",Intro,~30 hrs,Yes – auto-graded practice; mastery system,"Video, Interactive exercises",1,⚠️ NC/SA FLAG; mastery-based; excellent for remediation in Nexus
