Asset #,Source,Asset Title,URL,Content Type,License,License URL,Suggested Learning Objective,Difficulty Level,Duration,Assessment Availability,Visual/Interactive Tags,Priority,Notes
49,Professor Messer,CompTIA Network+ N10-008 Free Course,https://www.professormesser.com/network-plus/n10-008/n10-008-video/n10-008-training-course/,Video Course,Proprietary (free-to-access),https://www.professormesser.com/terms-of-service/,"Describe networking protocols, topologies, security, and troubleshooting procedures",Vocational,~17 hrs,Yes – practice quizzes available,"Video lectures, Network diagrams",1,⚠️ PROPRIETARY – free video; gold standard for CompTIA N+ prep
50,Professor Messer,CompTIA A+ 220-1101/1102 Free Course,https://www.professormesser.com/free-a-plus-training/220-1101/220-1101-video/,Video Course,Proprietary (free-to-access),https://www.professormesser.com/terms-of-service/,"Troubleshoot and configure PC hardware, operating systems, and mobile devices",Vocational,~30 hrs,Yes – practice exams available,"Video lectures, Hardware photos",1,⚠️ PROPRIETARY – free; 220-1101/1102 objectives fully covered
51,SANS Institute,SANS Cyber Aces (Free),https://www.cyberaces.org/courses/,Course,Proprietary (free-to-access),https://www.cyberaces.org/terms.html,"Identify OS, networking, and security fundamentals for entry-level cyber roles",Vocational,~10-15 hrs,Yes – auto-graded module quizzes,"Video, Interactive modules",1,"⚠️ PROPRIETARY – free; SANS-backed; covers Windows, Linux, networking; CompTIA S+ prep"
52,Saylor Academy,PSYCH101: Introduction to Psychology,https://learn.saylor.org/course/view.php?id=55,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Describe major psychological concepts including cognition, behavior, and mental health",Intro,~36 hrs,Yes – auto-gradable final exam,"Text, Videos",1,ACE credit recommended; CC BY; pairs with OpenStax Psychology 2e
53,Saylor Academy,BUS402: Project Management,https://learn.saylor.org/course/view.php?id=33,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Apply project life cycle, scheduling, and risk management to real projects",Intermediate,~40 hrs,Yes – auto-gradable final exam,"Text, Case studies, Diagrams",1,"ACE credit; CC BY; Gantt charts, critical path, earned value covered"
54,Saylor Academy,BUS300: Supply Chain Management,https://learn.saylor.org/course/view.php?id=12,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Apply supply chain strategy, procurement, and logistics to business operations",Intermediate,~30 hrs,Yes – auto-gradable final exam,"Text, Case studies",1,ACE credit; CC BY; strong business operations supplement
55,Saylor Academy,BUS306: Operations Management,https://learn.saylor.org/course/view.php?id=13,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Apply process design, lean, and forecasting to optimize business operations",Intermediate,~40 hrs,Yes – auto-gradable final exam,"Text, Case studies",1,ACE credit; CC BY; pairs with supply chain and Six Sigma tracks
56,Saylor Academy,BUS305: Small Business Management,https://learn.saylor.org/course/view.php?id=46,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Develop a small business plan covering marketing, finance, and operations strategy",Intermediate,~40 hrs,Yes – auto-gradable final exam,"Text, Case studies",1,ACE credit; CC BY; small business / entrepreneurship vocational track
57,Saylor Academy,BUS303: Human Resource Management,https://learn.saylor.org/course/view.php?id=80,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Apply HRM practices in recruitment, performance management, and employment law",Intermediate,~36 hrs,Yes – auto-gradable final exam,"Text, Case studies",1,ACE credit; CC BY; HR vocational track
58,Saylor Academy,CS303: Algorithms,https://learn.saylor.org/course/view.php?id=17,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Analyze algorithm complexity and implement sorting, searching, and graph algorithms",Intermediate,~40 hrs,Yes – auto-gradable final exam,"Text, Pseudocode",1,ACE credit; CC BY; pairs with MIT 6.006; CS core curriculum
59,Six Sigma Online,Lean Six Sigma White Belt Certification (Free),https://www.sixsigmaonline.org/lean-six-sigma-white-belt-certification/,Certification Course,Proprietary (free-to-access),https://www.sixsigmaonline.org/terms-and-conditions/,Explain the DMAIC methodology and basic Six Sigma tools for process improvement,Vocational,~4-6 hrs,Yes – auto-graded; official White Belt certificate,"Video, Text",1,⚠️ PROPRIETARY – free; accredited White Belt cert; VMEdu/6sigmastudy accredited
60,University of Hawaii OER,The Science of Human Nutrition,https://pressbooks-dev.oer.hawaii.edu/humannutrition/,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Explain macronutrients, micronutrients, and dietary guidelines for human health",Intro,~15 hrs,Some embedded quizzes,"Diagrams, Charts",1,"CC BY; UH Mānoa OER; good for culinary, nursing, and health science tracks"
61,freeCodeCamp,Back End Development and APIs (Node.js),https://www.freecodecamp.org/learn/back-end-development-and-apis/,Certification Path,BSD (open source),https://github.com/freeCodeCamp/freeCodeCamp/blob/main/LICENSE.md,"Build REST APIs using Node.js, Express, and MongoDB",Intermediate,~300 hrs,Yes – project-based auto-graded; 5 projects,Interactive browser editor,1,BSD license; career-ready full-stack path
62,freeCodeCamp,Data Analysis with Python,https://www.freecodecamp.org/learn/data-analysis-with-python/,Certification Path,BSD (open source),https://github.com/freeCodeCamp/freeCodeCamp/blob/main/LICENSE.md,"Analyze datasets using NumPy, Pandas, and Matplotlib in Jupyter Notebooks",Intermediate,~300 hrs,Yes – 5 auto-graded projects,"Interactive Jupyter, Code",1,BSD license; bridges programming to data science
63,Alison,Medical Terminology and Healthcare Basics,https://alison.com/tag/medical-terminology,Course,Proprietary (free-to-access),https://alison.com/legal,Define and correctly use medical terminology across major body systems,Vocational,~2-3 hrs,Yes – auto-graded 80% pass,"Text, Diagrams",2,⚠️ PROPRIETARY – free; CPD certified
64,BCcampus,Modern Pastry and Plated Dessert Techniques,https://opentextbc.ca/modernpastryandplateddessert/,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,Demonstrate pastry preparation techniques including laminated doughs and chocolate work,Vocational,~15 hrs,No formal assessment,"Photos, Technique guides",2,CC BY; BCcampus; highly visual culinary advanced module
65,CALI eLangdell,Criminal Procedure Casebook,https://www.cali.org/the-elangdell-bookstore,Casebook,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Explain Fourth, Fifth, and Sixth Amendment rights in criminal investigations",Intermediate,~30 hrs,H5P interactive questions embedded,"Case law excerpts, Interactive Q&A",2,⚠️ NC/SA FLAG; peer-reviewed; free digital; paralegal/legal track
66,Canva Design School,Canva Design School – Free Graphic Design,https://www.canva.com/learn/design/,Tutorial,Proprietary (free-to-access),https://www.canva.com/policies/education/,"Create professional marketing materials, presentations, and social media graphics",Intro,~3-5 hrs,No formal assessment,"Interactive design tool, Visual examples",2,⚠️ PROPRIETARY – free; browser-based Canva; practical vocational design skills
67,ESRI Learn ArcGIS,ArcGIS Online – Learn ArcGIS Tutorials (Free),https://learn.arcgis.com/en/,Tutorial Collection,Proprietary (free-to-access),https://www.esri.com/en-us/legal/terms/full-master-agreement,"Use GIS tools to create maps, analyze spatial data, and solve geographic problems",Vocational,~2-8 hrs each,Yes – guided project assessments,"Interactive maps, Visual labs",2,"⚠️ PROPRIETARY – free tier; ESRI Learn; surveying, urban planning, env science"
68,FAO e-Learning Academy,FAO Agricultural e-Learning Courses,https://elearning.fao.org/,Course Collection,CC BY-NC-SA 3.0 IGO,https://creativecommons.org/licenses/by-nc-sa/3.0/igo/,Apply sustainable agricultural practices for food security and rural development,Vocational,Variable 5-20 hrs,Yes – FAO certificate on completion,"Video, Interactive modules",2,"⚠️ NC/SA FLAG; UN FAO; 100+ courses; agri-business, food security, pest management"
69,LibreTexts Geosciences,Soil Science,https://geo.libretexts.org/Bookshelves/Soil_Science,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Describe soil formation, composition, and fertility for agricultural and environmental management",Intro,~20 hrs,Some quizzes,"Diagrams, Photos",2,"CC BY; LibreTexts; agriculture, environmental science, and landscaping programs"
70,MIT OCW,Matrix Methods in Data Analysis & ML (18.065),https://ocw.mit.edu/courses/18-065-matrix-methods-in-data-analysis-signal-processing-and-machine-learning-spring-2018/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply SVD, PCA, and neural network math to ML applications",Advanced,~36 hrs,Problem sets (manual),"Video lectures (34), Math visuals",2,⚠️ NC/SA FLAG; Gilbert Strang; prereq: linear algebra
71,MIT OCW,Network and Computer Security (6.857),https://ocw.mit.edu/courses/6-857-network-and-computer-security-spring-2014/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Analyze cryptographic protocols, authentication systems, and network security threats",Advanced,~40 hrs,Problem sets + project (manual),"Lecture notes, Case studies",2,⚠️ NC/SA FLAG; MIT faculty; strong theoretical foundation for Security+ track
72,MIT OCW,Introduction to System Dynamics (15.871),https://ocw.mit.edu/courses/15-871-introduction-to-system-dynamics-fall-2013/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Model complex business and operations systems using feedback loops and causal diagrams,Advanced,~36 hrs,Problem sets + simulation assignments,"Management flight simulators, Videos",2,⚠️ NC/SA FLAG; MIT Sloan; John Sterman; supply chain and ops tracks
73,MIT OCW,Corporate Finance (15.414),https://ocw.mit.edu/courses/15-414-financial-management-spring-2004/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply NPV, CAPM, and capital structure theory to corporate investment decisions",Advanced,~36 hrs,Problem sets + cases (manual),"Spreadsheets, Cases",2,⚠️ NC/SA FLAG; MIT Sloan; strong finance theory
74,MIT OCW,Finance Theory I (15.401),https://ocw.mit.edu/courses/15-401-finance-theory-i-fall-2008/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Explain financial market microstructure, asset pricing, and portfolio theory",Intermediate,~36 hrs,Problem sets + exams (manual),"Spreadsheets, Charts",2,⚠️ NC/SA FLAG; MIT Sloan; Andrew Lo
75,MIT OCW,Statistics for Applications (18.650),https://ocw.mit.edu/courses/18-650-statistics-for-applications-fall-2016/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply hypothesis testing, regression, and Bayesian inference to data analysis problems",Advanced,~36 hrs,Problem sets + exams (manual),"R code examples, Statistical proofs",2,⚠️ NC/SA FLAG; MIT Math; prereq: probability; bridges theory to data science
76,MIT OCW,Differential Equations (18.03SC),https://ocw.mit.edu/courses/18-03sc-differential-equations-fall-2011/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Solve ordinary differential equations and apply to engineering and science models,Intermediate,~36 hrs,Problem sets + exams (manual),"Video lectures, Visualizations",2,⚠️ NC/SA FLAG; MIT Scholar; prereq: 18.02; essential for engineering/physics
77,MIT OCW,Entrepreneurship and Early Stage Capital (15.391),https://ocw.mit.edu/courses/15-391-early-stage-capital-fall-2010/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Evaluate startup funding strategies, venture capital structures, and investor negotiation",Advanced,~25 hrs,Case presentations (manual),"Case studies, Guest lectures",2,⚠️ NC/SA FLAG; MIT Sloan; supplements OpenStax Entrepreneurship
78,MIT OCW,Circuits and Electronics (6.002),https://ocw.mit.edu/courses/6-002-circuits-and-electronics-spring-2007/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Analyze resistive, capacitive, and inductive circuits using Kirchhoff's laws",Intermediate,~36 hrs,Problem sets + labs (manual),"Video lectures, Circuit diagrams",2,⚠️ NC/SA FLAG; MIT EECS; foundational for electrical and electronics technology
79,MIT OCW,Fundamentals of Photovoltaics (2.627),https://ocw.mit.edu/courses/2-627-fundamentals-of-photovoltaics-fall-2013/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Explain solar cell physics and evaluate PV system design and efficiency tradeoffs,Advanced,~30 hrs,Problem sets (manual),"Video lectures, Device diagrams",2,⚠️ NC/SA FLAG; MIT Engineering; solar tech vocational certification aligned
80,NASA,NASA Climate Kids,https://climatekids.nasa.gov/,Interactive OER,Public Domain (U.S. Gov),https://www.nasa.gov/about/highlights/HP_Privacy.html,Describe how Earth's climate systems work and identify human impacts,Intro,~5 hrs,Interactive quizzes,"Interactive, Visual, Videos",2,U.S. Government public domain; embed specific modules in Nexus
81,OER Commons,Introduction to Paralegal Studies,https://www.oercommons.org/courseware/lesson/50163/overview,Course,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Identify paralegal roles, legal research methods, and professional ethics",Intro,~10-15 hrs,Some quizzes,"Text, Case studies",2,CC BY; OER Commons; good intro for legal assistant/paralegal vocational track
82,OSHA.gov,Construction eTool – Personal Protective Equipment,https://www.osha.gov/etools/construction/personal-protective-equipment,eTool,Public Domain (U.S. Gov),https://www.osha.gov/aboutosha/web-policies/copyright,"Select appropriate PPE for construction site head, eye, hand, and fall protection",Vocational,~1 hr,No formal assessment,"Interactive photos, Diagrams",2,U.S. Government public domain; compliance micro-unit for all construction trades
83,Open Social Work Education,Introduction to Social Work and Social Welfare,https://opensocialwork.org/textbooks/,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Describe the history, ethics, and practice of social work across diverse client populations",Intro,~20 hrs,No formal assessment,"Case studies, Text",2,"CC BY; curated by OpenSocialWork.org; includes policy, ethics, trauma-informed practice"
84,Open Textbook Library,Sources of American Law – Legal Research,https://open.umn.edu/opentextbooks/textbooks/sources-of-american-law-an-introduction-to-legal-research,Textbook,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Conduct legal research using primary and secondary sources in U.S. law libraries,Vocational,~10 hrs,No formal assessment,"Text, Research examples",2,⚠️ NC/SA FLAG; peer-reviewed; essential for paralegal and legal admin tracks
85,Open Textbook Library,Introduction to Criminal Justice,https://open.umn.edu/opentextbooks/textbooks/introduction-to-criminal-justice-systems-diversity-and-change,Textbook,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,"Describe police, courts, and corrections systems and analyze criminal justice reform issues",Intro,~25 hrs,No formal assessment,"Case studies, Data",2,CC BY; peer-reviewed; criminal justice track for paralegal and law enforcement
86,Open Yale Courses,Financial Theory (ECON 251),https://oyc.yale.edu/economics/econ-251,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Apply mathematical finance theory to investments, risk, and asset pricing",Advanced,~36 hrs,Problem sets + exams (manual),Video lectures (26),2,⚠️ NC/SA FLAG; Yale John Geanakoplos; advanced finance elective
87,OpenStax,Introduction to Philosophy,https://openstax.org/books/introduction-philosophy/pages/preface,Textbook,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Analyze core philosophical problems in logic, ethics, metaphysics, and epistemology",Intro,~25 hrs,Yes – instructor test banks,"Case studies, Text",2,⚠️ NC/SA FLAG; peer-reviewed; strong applied ethics component
88,OpenStax,Business Law I Essentials,https://openstax.org/books/business-law-i-essentials/pages/1-introduction,Textbook,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Identify legal concepts in contracts, torts, business entities, and employment law",Intro,~20 hrs,Yes – instructor test banks,Case studies,2,⚠️ NC/SA FLAG; peer-reviewed; essential for business and paralegal tracks
89,PhET – Univ. Colorado,Gas Properties Simulation,https://phet.colorado.edu/en/simulations/gas-properties,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,Describe ideal gas behavior and apply kinetic molecular theory with visual data,Intro,~1 hr,Challenge questions,Interactive simulation,2,⚠️ NC FLAG; HTML5; chemistry and thermodynamics; HVAC relevance
90,PhET – Univ. Colorado,Wave Interference Simulation,https://phet.colorado.edu/en/simulations/wave-interference,Interactive Simulation,CC BY-NC 4.0,https://creativecommons.org/licenses/by-nc/4.0/,"Demonstrate wave superposition, diffraction, and interference patterns",Intro,~1 hr,Challenge questions,Interactive simulation,2,⚠️ NC FLAG; HTML5; Physics acoustics; HVAC engineering physics
91,Saylor Academy,BUS404: Risk Management,https://learn.saylor.org/course/view.php?id=92,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,"Apply risk identification, assessment, and mitigation frameworks across business contexts",Intermediate,~36 hrs,Yes – auto-gradable final exam,"Text, Case studies",2,ACE credit; CC BY; pairs with project management and business finance tracks
92,eCampusOntario,Introduction to Logistics,https://ecampusontario.pressbooks.pub/logistics001oerfc/,Textbook,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Explain logistics network design, transportation, warehousing, and inventory management",Intro,~20 hrs,Interactive activities embedded,"Interactive, Text, Activities",2,⚠️ NC/SA FLAG; strong interactive OER; H5P components
93,edX / LCI Education,Introduction to Adobe Illustrator,https://www.edx.org/learn/design/lci-education-introduction-to-illustrator,Course (audit),Proprietary (audit free),https://www.edx.org/edx-terms-service,"Create and modify vector graphics including logos, icons, and print layouts in Illustrator",Vocational,~6-8 hrs,Yes – project-based (paid cert),"Video, Design projects",2,⚠️ PROPRIETARY – audit free; LaSalle College Vancouver; RGD-recognized
94,MIT OCW,"Energy Decisions, Markets, and Policy (15.031J)",https://ocw.mit.edu/courses/15-031j-energy-decisions-markets-and-policy-spring-2012/,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Evaluate energy market structures, renewable policy, and sustainability tradeoffs",Intermediate,~36 hrs,Case studies + papers (manual),"Case studies, Data",3,⚠️ NC/SA FLAG; MIT Sloan; energy policy elective; environmental science track
95,Open Yale Courses,Political Philosophy (PHIL 181),https://oyc.yale.edu/philosophy/phil-181,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,"Analyze theories of political authority, justice, and liberty from Hobbes to Rawls",Intro,~36 hrs,Written essays (manual),"Video lectures, Readings",3,⚠️ NC/SA FLAG; Yale Steven Smith; 25 full lectures; humanities elective
96,OpenLearn,Start Writing Fiction,https://www.open.edu/openlearn/languages/creative-writing/start-writing-fiction/content-section-overview,Course,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/,Develop original characters and narratives using foundational fiction-writing techniques,Intro,~8 hrs,Badged – quiz-based,"Interactive exercises, Examples",3,⚠️ NC/SA FLAG; OU badged; creative writing elective
97,Saylor Academy,HIST101: Ancient Civilizations,https://learn.saylor.org/course/view.php?id=211,Course,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/,Trace development of early civilizations through political and cultural analysis,Intro,~32 hrs,Yes – auto-gradable final exam,"Text, Maps",3,ACE credit; CC BY; humanities GE elective
